
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
471, 13.37
474, 12.472
475, 12.318
476, 12.422
474, 12.139
476, 12.313
472, 12.213
474, 12.774
476, 12.269
478, 12.761
476, 12.167
472, 12.439
474, 12.883
475, 12.494
476, 12.247
477, 12.59
475, 12.57
477, 12.683
473, 12.464
475, 12.697
477, 12.341
479, 12.458
477, 12.576
473, 12.604
475, 12.508
476, 12.651
477, 12.408
478, 12.39
476, 12.446
478, 12.219
474, 13.2
476, 12.803
478, 12.458
480, 12.468
478, 12.15
474, 12.372
476, 12.606
478, 12.317
477, 12.381
479, 12.129
477, 12.457
479, 12.357
477, 11.118
479, 12.516
475, 13.099
481, 12.225
479, 12.78
477, 12.445
475, 12.869
479, 12.15
478, 11.369
480, 10.145
478, 10.058
480, 12.017
478, 9.509
476, 11.317
480, 12.367
480, 12.041
478, 11.05
476, 12.6
479, 13.408
480, 14.182
481, 13.843
479, 12.945
481, 13.299
479, 12.559
477, 11.423
481, 10.721
481, 9.111
479, 9.099
477, 10.287
481, 9.481
480, 8.397
480, 6.908
478, 7.31
480, 7.19
480, 7.466
478, 7.944
481, 7.048
481, 7.623
481, 6.686
479, 6.808
481, 7.021
479, 6.857
480, 6.7
480, 6.909
481, 6.799
481, 7.092
